timestamp,timestamp_last_valid,channels[0],channels[1],channels[2],channels[3],channels[4],channels[5],channels[6],channels[7],channels[8],channels[9],channels[10],channels[11],channels[12],channels[13],channels[14],channels[15],channels[16],channels[17],frame_drop_count,channel_count,function[0],function[1],function[2],function[3],function[4],function[5],function[6],function[7],function[8],function[9],function[10],function[11],function[12],function[13],function[14],function[15],function[16],function[17],function[18],function[19],function[20],function[21],function[22],function[23],function[24],function[25],function[26],rssi,signal_lost
626300598,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626314783,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626331463,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626344593,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626359136,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626373936,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626389632,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626406893,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626421639,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626438087,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626453189,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626466591,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626480982,0,0.06,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626497523,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626511926,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626528701,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626538560,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626553645,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626571591,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626586609,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626600723,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626615591,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626629274,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626647456,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626661871,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626676598,0,0.055,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626691448,0,0.0575,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626705774,0,0.0575,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626720594,0,0.0575,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626735450,0,0.0575,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626753625,0,0.0575,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626768598,0,0.0575,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626783667,0,0.0575,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626797631,0,0.055,-0.0814815,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626811591,0,0.0475,-0.0839506,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626827483,0,0.0375,-0.0839506,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626841644,0,0.03,-0.0839506,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626858355,0,0.03,-0.0839506,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626869402,0,0.0275,-0.0839506,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626889490,0,0.0225,-0.0839506,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626903458,0,0.0175,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626916591,0,0.0125,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626931434,0,0.015,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626945992,0,0.0075,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626959928,0,0.0075,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626975960,0,0.005,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
626990594,0,0.0,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627008311,0,0.0,-0.0790123,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627023949,0,0.0,-0.0765432,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627037778,0,0.0,-0.0740741,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627050900,0,0.0,-0.0691358,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627066631,0,0.0,-0.0691358,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627085280,0,0.0,-0.0666667,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627097639,0,0.0,-0.0641975,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627111486,0,0.0,-0.0617284,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627125640,0,0.0,-0.0617284,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627143928,0,0.0,-0.0617284,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627158591,0,0.0,-0.0592593,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627174150,0,0.0,-0.0567901,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627186947,0,0.0,-0.054321,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627200595,0,0.0,-0.054321,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627220548,0,0.0,-0.054321,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627230936,0,0.0,-0.054321,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627251371,0,0.0,-0.054321,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627264647,0,0.0,-0.054321,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627275496,0,0.0,-0.054321,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627292598,0,0.0,-0.0518519,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627311489,0,0.0,-0.0493827,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627324593,0,0.0,-0.0493827,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627335495,0,0.0,-0.0493827,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627353638,0,0.0,-0.0493827,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627368332,0,0.0,-0.0493827,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627380371,0,0.0,-0.0493827,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627395556,0,0.0,-0.0493827,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627412390,0,0.0,-0.0493827,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627428597,0,0.0,-0.0469136,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627444342,0,0.0,-0.0469136,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627458591,0,0.0,-0.0469136,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
627474963,0,0.0,-0.0469136,0.376543,0.0,-1.0,1.0,-1.0,0.00816326,-1.0,-1.0,0.028,0.028,0.028,0.028,0.028,0.028,-1.0,-1.0,0,18,2,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,255,0
